entropy,file_size,opcode_freq,malware_family,label,id,md5,sha256,generation_ts
6.272010881644655,1333722,0.203118716,benign,0,259,cfa0860e83a4c3a763a7e62d825349f7,7c252ab334fb8fd88e8242c4972c21db9c7ce0b47c9acc4ebfe40c14614cb734,2025-04-24T07:40:44.397654
5.497542573,495960,0.12583078650925605,benign,0,260,a4f23670e1833f3fdb077ca70bbd5d66,39bb88f40d3aa2b2fe9dea67be27c74765db0ebb3ff3cf8fb779af6319fa2045,2025-04-24T07:40:44.397654
8,107202,0.16982669369642853,benign,0,261,b1a59b315fc9a3002ce38bbe070ec3f5,e888a676e1926d0c08b5f11fb9116df58b62604b05846f39f8d6fc4dd0ba31f1,2025-04-24T07:40:44.397654
5.366998415248025,1121592,0.184724614,benign,0,262,36660e59856b4de58a219bcf4e27eba3,9e6a72557ada15d02001f024f43f06edc4a31437e0e1bb3eeac36ca2d0c4fda7,2025-04-24T07:40:44.397654
6.007679813624729,219905,0.18104531210788616,benign,0,263,8c19f571e251e61cb8dd3612f26d5ecf,4be84111a613654b362415e563cb7607df7b203b5d303802a8a546061bbc7847,2025-04-24T07:40:44.397654
5.9577264599649435,1800567,0.15286658834023323,benign,0,264,d6baf65e0b240ce177cf70da146c8dc8,bba58959c32abe688d9cb5222b97de973002a67c412d6a8c8d2a79ac692f32b7,2025-04-24T07:40:44.397654
6.496148980912847,206331,0.10457595666949207,benign,0,265,e56954b4f6347e897f954495eab16a88,768b84ef05f655d57fe22d488451f075365f6cd18a13073466aa826cc0ebdbfb,2025-04-24T07:40:44.397654
6.145703721445015,965307,0.098715992,benign,0,266,f7664060cc52bc6f3d620bcedc94a4b6,ea5b27556fbb134def2c2fbf944d9cdda3dbdb6b10473a1aec59f6f170c4ca3a,2025-04-24T07:40:44.397654
6.801144237109599,1514245,0.14208517018807973,benign,0,267,eda80a3d5b344bc40f3bc04f65b7a357,8acc23987b8960d83c44541f9f0eb46454cea080ea94d916f56fccf033db866f,2025-04-24T07:40:44.397654
6.029420290568486,1660894,0.088094702,benign,0,268,8f121ce07d74717e0b1f21d122e04521,8b496bf96bbcc9e5ac11c068b6cfb00c32f9d163bb8a3d5af107217499de997a,2025-04-24T07:40:44.397654
6.173653601,1852505,0.07572984,benign,0,269,06138bc5af6023646ede0e1f7c1eac75,f747870ae666c39b589f577856a0f7198b3b81269cb0326de86d8046f2cf72db,2025-04-24T07:40:44.397654
6.867944599451363,1264425,0.065612805,benign,0,270,39059724f73a9969845dfe4146c5660e,d8d1790737d57ac4fe91a2c0a28087c0a97c81f5dc6b19d5e4aec20c08bb95ae,2025-04-24T07:40:44.397654
5.207402004180884,485683,0.16102129853170674,benign,0,271,7f100b7b36092fb9b06dfb4fac360931,3635a91e3da857f7847f68185a116a5260d2593f3913f6b1b66cc2d75b0d6ec0,2025-04-24T07:40:44.397654
5.402691132953439,1851919,0.1040573416525774,benign,0,272,7a614fd06c325499f1680b9896beedeb,1c6c0bb2c7ecdc3be8e134f79b9de45155258c1f554ae7542dce48f5cc8d63f0,2025-04-24T07:40:44.397654
5.945985204431723,1691573,0.18592073421873087,benign,0,273,4734ba6f3de83d861c3176a6273cac6d,303c8bd55875dda240897db158acf70afe4226f300757f3518b86e6817c00022,2025-04-24T07:40:44.397654
5.588563855228203,562790,0.12759441821765638,benign,0,274,d947bf06a885db0d477d707121934ff8,718127812c05853f0bec61582a4a3840b1c844fe11fe1a004b5b7eb8b8b59846,2025-04-24T07:40:44.397654
5.917104233006009,1845978,0.18826694305923755,benign,0,275,63923f49e5241343aa7acb6a06a751e7,3a1dfb05d7257530e6349233688c3e121945c5de50f1273a7620537755d61e45,2025-04-24T07:40:44.397654
6.377425793604429,637625,0.16222033690099794,benign,0,276,db8e1af0cb3aca1ae2d0018624204529,c76b405781134be1dab7fe45adfb8c32104805a01de7b863e1004b66d56edf9f,2025-04-24T07:40:44.397654
7.067755472805001,1257399,0.1523557843537089,benign,0,277,20f07591c6fcb220ffe637cda29bb3f6,27d719c754aacd492a6dc8a1b76619355abcf5ef473cbec02018d3c57ebbf0d5,2025-04-24T07:40:44.397654
5.084026891233412,935627,0.10223920897754862,benign,0,278,07cdfd23373b17c6b337251c22b7ea57,ee62de25ccc2b55d3a0495244b246fb97055b6f1c2697d837b8e94976c03756f,2025-04-24T07:40:44.397654
7.5632643972712374,427543,0.1654775844368104,benign,0,279,d395771085aab05244a4fb8fd91bf4ee,efd96aedf377e20afd95285a7c751a864260bd6a149656a4040c5b7757bdbbb6,2025-04-24T07:40:44.397654
5.869769927002146,1578961,0.10503313250106419,benign,0,280,92c8c96e4c37100777c7190b76d28233,7f0a22117f8fe0172cf9209ff622b64a51aaeda21d58b5b62685a93dbe2dad25,2025-04-24T07:40:44.397654
6.954888673691793,1917499,0.13205166369372168,benign,0,281,e3796ae838835da0b6f6ea37bcf8bcb7,71a1c003a2b855d85582c8f6c7648c49d3fe836408a7e1b5d9b222448acb3c1b,2025-04-24T07:40:44.397654
5.779819428,1857039,0.14262862093271492,benign,0,282,6a9aeddfc689c1d0e3b9ccc3ab651bc5,27e1615212f3c6ea846ed6c412df1361ce97f006ee20bb5aa2483a3b61d5cadd,2025-04-24T07:40:44.397654
6.9301123355230345,414121,0.11508882475580354,benign,0,283,0f49c89d1e7298bb9930789c8ed59d48,e0850a775c17a87060c0cf6efad1020e0cbef5a44ba942bef6add5776598de53,2025-04-24T07:40:44.397654
7.517465862906082,1364533,0.20891742901866434,benign,0,284,46ba9f2a6976570b0353203ec4474217,1e68ed4e3d58a51096a7feea3947f40debf1fd9246ec977eb62ab93c81823ad9,2025-04-24T07:40:44.397654
6.623991352540632,50062,0.16113105758516133,benign,0,285,0e01938fc48a2cfb5f2217fbfb00722d,a0d177b4967a6d99f4ff117defe1c0d23d4e78ca4630febcb948ee9e4520eff3,2025-04-24T07:40:44.397654
6.117246381751561,435805,0.1319583932815787,benign,0,286,16a5cdae362b8d27a1d8f8c7b78b4330,00328ce57bbc14b33bd6695bc8eb32cdf2fb5f3a7d89ec14a42825e15d39df60,2025-04-24T07:40:44.397654
6.21036046,1996944,0.1802851770577347,benign,0,287,918317b57931b6b7a7d29490fe5ec9f9,d7cdaa5ca0582076c8e772cce739e32c5077cfd24f2ea33f04bb754594989a56,2025-04-24T07:40:44.397654
7.346811075080443,126795,0.14660278144150904,benign,0,288,48aedb8880cab8c45637abc7493ecddd,23c657f2efda7731a3c1990b25f318fa2eb1332208f97ab9cc2a7eac70ab5a76,2025-04-24T07:40:44.397654
6.442512317888416,1691008,0.18989577186783008,benign,0,289,839ab46820b524afda05122893c2fe8e,af180e4359fc6179dc953abdcbdcaf7c146b53e1bee2b335e50dead11ccefa07,2025-04-24T07:40:44.397654
8,311094,0.17723417379992487,benign,0,290,f90f2aca5c640289d0a29417bcb63a37,09895de0407bcb0386733daa14bdb5dfa544505530c634334a05a60f161b71fc,2025-04-24T07:40:44.397654
5.282240464,1231639,0.095999877,benign,0,291,9c838d2e45b2ad1094d42f4ef36764f6,33512007840ced1bb0aab68f47cb5f702abd494a15f26bcbe26a1e47af03d841,2025-04-24T07:40:44.397654
7.422137823340737,1177090,0.11142346805673495,benign,0,292,1700002963a49da13542e0726b7bb758,6db6eb4af1e18ab81d3878e44672185d60ca8c988c9e2f7783de220735534c33,2025-04-24T07:40:44.397654
7.3049676419289815,547220,0.20789936449182794,benign,0,293,53c3bce66e43be4f209556518c2fcb54,7cb676d57114874e00c536916e6dcad2a5d3cb8c9a5abc06335df359cd9a6ef9,2025-04-24T07:40:44.397654
7.127784452831281,1371646,0.1556452385361497,benign,0,294,6883966fd8f918a4aa29be29d2c386fb,2cfc8ccbd7c0b17615323b41e815651ff2ae9ffae45a4599c0499b98ff940429,2025-04-24T07:40:44.397654
6.653964660448652,175544,0.10112747749318782,benign,0,295,49182f81e6a13cf5eaa496d51fea6406,9cfd3c755be26b4e1645918e2a64a26e3d851ede421e0b257f783b443bc443d1,2025-04-24T07:40:44.397654
6.568891550449366,1290708,0.087755288,benign,0,296,d296c101daa88a51f6ca8cfc1ac79b50,a0f8b2c4cb1ac82abdb37f0fe5203b97be556c4468c83bba18684d620fd8eaf9,2025-04-24T07:40:44.397654
6.207829530999096,1735320,0.1881952161235607,benign,0,297,9fd81843ad7f202f26c1a174c7357585,4c15f47afe7f817fd559e12ddbc276f4930c5822f2049088d6f6605bec7cea56,2025-04-24T07:40:44.397654
5.940385976780203,157177,0.1761521886010837,benign,0,298,26e359e83860db1d11b6acca57d8ea88,76ebdb6d45c61ca12e622118cc90939ade672adf7890aa2b246405d4884dd75a,2025-04-24T07:40:44.397654
6.519656629527235,1495036,0.15772308520304865,benign,0,299,ef0d3930a7b6c95bd2b32ed45989c61f,308831041ea4863c3f87d222c31f759411898c874a9006b4bd6c745858b8f3bd,2025-04-24T07:40:44.397654
5.482023994941111,356963,0.073661505,benign,0,300,94f6d7e04a4d452035300f18b984988c,983bd614bb5afece5ab3b6023f71147cd7b6bc2314f9d27af7422541c6558389,2025-04-24T07:40:44.397654
6.270029954898172,678436,0.14378731243463022,benign,0,301,34ed066df378efacc9b924ec161e7639,c3ea99f86b2f8a74ef4145bb245155ff5f91cd856f287523481c15a1959d5fd1,2025-04-24T07:40:44.397654
5.459422510897215,375718,0.075394916,benign,0,302,577bcc914f9e55d5e4e4f82f9f00e7d4,f32828acecb4282c87eaa554d2e1db74e418cd6845843012463a3324028bdd9d,2025-04-24T07:40:44.397654
5.152114826041638,1904825,0.094882139,benign,0,303,11b9842e0a271ff252c1903e7132cd68,8bd9c0d453533757387ed019c45617cdc440ba680a67b1a101c85b998ef715c0,2025-04-24T07:40:44.397654
6.645112527790897,1923434,0.10525810352686817,benign,0,304,37bc2f75bf1bcfe8450a1a41c200364c,d874e4e4a5df21173b0f83e313151f813bea4f488686efe670ae47f87c177595,2025-04-24T07:40:44.397654
6.000139006825486,1490362,0.19423660792500783,benign,0,305,496e05e1aea0a9c4655800e8a7b9ea28,090d3859ff6840b2280f4708cf08cdaed873d967183a4d1deedc1a7964a21eee,2025-04-24T07:40:44.397654
4.430453959802822,863759,0.11493209814993297,benign,0,306,b2eb7349035754953b57a32e2841bda5,38b83caefa1ef26940f1d07bd4ec94c60809b0f88f2118e82ef8ec2d98938a84,2025-04-24T07:40:44.397654
5.386781903968714,557697,0.047055116785398324,benign,0,307,8e98d81f8217304975ccb23337bb5761,6d976934be74941fba578b143ba964eded443d10384e3f3d62a1ba7b4d339df8,2025-04-24T07:40:44.397654
6.475896720380568,106131,0.15847430794423495,benign,0,308,a8c88a0055f636e4a163a5e3d16adab7,48a1706eca5ee6148f748ca91a0f7db6ebcf59943532044a7bf60bbe44e5b1d2,2025-04-24T07:40:44.397654
6.2288752659195685,1016430,0.1628653046148351,benign,0,309,eddea82ad2755b24c4e168c5fc2ebd40,43c727ee4fc7250574d2ef90cfa16626388a10e1b30d36ece1c272953ad2ed9e,2025-04-24T07:40:44.397654
6.6925973984789815,1556092,0.1465747289957234,benign,0,310,06eb61b839a0cefee4967c67ccb099dc,226f76b55acb49701e06ded1d95165d179458f6fc37f5c6fc760ae30dec1c378,2025-04-24T07:40:44.397654
6.726516494247438,1695487,0.1256505348962243,benign,0,311,9dfcd5e558dfa04aaf37f137a1d9d3e5,20e9c64c05a54d199610fb7e38135361324b5ed5dcf39c23afe9b48926c07376,2025-04-24T07:40:44.397654
6.920915105755415,1541294,0.10987480729179586,benign,0,312,950a4152c2b4aa3ad78bdd6b366cc179,865736a1c30a82dc67aba820360a01b1d9d0da5643234cd07c4d60b06eb530c5,2025-04-24T07:40:44.397654
7.661655791847243,708663,0.07672704,benign,0,313,158f3069a435b314a80bdcb024f8e422,8efbbe9bc19ad2e043c6cdb187c0a0fedde70b6458443ce0b5648ec04ccf4cdf,2025-04-24T07:40:44.397654
6.326640592618213,65369,0.16735646585019107,benign,0,314,758874998f5bd0c393da094e1967a72b,748064be03a08df81e31bd6f9e7e7c4cc9f84b4401b9a3c6e85b7ff816d3ba68,2025-04-24T07:40:44.397654
5.499364239411757,1896885,0.087238035,benign,0,315,ad13a2a07ca4b7642959dc0c4c740ab6,377adeb4cd4096adc7ca64b533938cffc6294a9b3534f883b2336a26252cda9a,2025-04-24T07:40:44.397654
5.798164106205898,601332,0.30591838217969797,benign,0,316,3fe94a002317b5f9259f82690aeea4cd,7a20311cf7a4b222d436424480bc65dd0f9d2cefcbbb1fa148ca0d7e1d5bb55a,2025-04-24T07:40:44.397654
5.9367032755090925,125696,0.1274099976822493,benign,0,317,5b8add2a5d98b1a652ea7fd72d942dac,8d1ede4f889e0ed6f0823d8c1821905b9de37a0f851dc270df0dbf72b3c93641,2025-04-24T07:40:44.397654
7.377061730589492,1294647,0.19760125701433878,benign,0,318,432aca3a1e345e339f35a30c8f65edce,aae02129362d611717b6c00ad8d73bf820a0f6d88fca8e515cafe78d3a335965,2025-04-24T07:40:44.397654
6.140821755708036,141557,0.12011477811548804,benign,0,319,8d3bba7425e7c98c50f52ca1b52d3735,156091ee0884f36de9836d58b6f05f357ec6ef0620c571577ac61f7beac35f8e,2025-04-24T07:40:44.397654
7.591564908070562,1536445,0.18370613681339798,benign,0,320,320722549d1751cf3f247855f937b982,88820462180e5c893eff2ed73f4ec33e205d1cd5acc4d17fa7b2bca2495d3448,2025-04-24T07:40:44.397654
5.814466057529195,160506,0.19939339217870816,benign,0,321,caf1a3dfb505ffed0d024130f58c5cfa,8d23cf6c86e834a7aa6eded54c26ce2bb2e74903538c61bdd5d2197997ab2f72,2025-04-24T07:40:44.397654
6.9015493398510745,750018,0.156267936,benign,0,322,5737c6ec2e0716f3d8a7a5c4e0de0d9a,f10d91a7596bf5a6773579ff1306afdc363b0be08602c768907c09261cad3a56,2025-04-24T07:40:44.397654
7.0818616181528045,963747,0.16566172025883585,benign,0,323,bc6dc48b743dc5d013b1abaebd2faed2,3949ac1596ec77106a709a618bf5adcb19b77537ce8bcbdf54ff830169cdd084,2025-04-24T07:40:44.397654
6.435461032962438,1174136,0.14398421356352453,benign,0,324,f2fc990265c712c49d51a18a32b39f0c,1038e0b72d98745fac0fb015fd9c56704862adf11392936242a2ff5a65629f50,2025-04-24T07:40:44.397654
6.060472618928491,1402124,0.20798991583691134,benign,0,325,89f0fd5c927d466d6ec9a21b9ac34ffa,9e11c362bc3d3572970b973d5cd86c073da358b6f9bceaa3be65d1a6487f8819,2025-04-24T07:40:44.397654
5.9191140709951995,1351065,0.04847926,benign,0,326,a666587afda6e89aec274a3657558a27,a4e987d17584557e2fbed011cddf66dc5185338bc3ef33d4226f86c32b7364dd,2025-04-24T07:40:44.397654
6.127613185223617,1884732,0.16511310496842624,benign,0,327,b83aac23b9528732c23cc7352950e880,02cca3803b564ede11ccf9f303c9910b39c532061e7a8c3b773169bc3d3c140b,2025-04-24T07:40:44.397654
5.705515520112809,350762,0.15599355341161933,benign,0,328,cd00692c3bfe59267d5ecfac5310286c,2452984f72ef1195df62ab3f23748777dbf39767229425f1bfd0862d476e5840,2025-04-24T07:40:44.397654
6.640903391212086,966258,0.26393352592099345,benign,0,329,6faa8040da20ef399b63a72d0e4ab575,0791963ca2667a23cf3268ad25d7bb6ca0ed287b192869703cdbcf0e87934c33,2025-04-24T07:40:44.397654
5.459525918044048,81991,0.16929106088590332,benign,0,330,fe73f687e5bc5280214e0486b273a5f9,5426d2ca50f244fb43fe9eafc82da08f33f3b4f8d9140802bd0102e780b629d6,2025-04-24T07:40:44.397654
7.708004785956886,837410,0.12752852585799468,benign,0,331,6da37dd3139aa4d9aa55b8d237ec5d4a,0bba869d7f392cbcaca6b8935ddc7fc3a8c50846d884959333fb7da475957511,2025-04-24T07:40:44.397654
5.960423509250491,862633,0.1459831565151186,benign,0,332,c042f4db68f23406c6cecf84a7ebb0fe,7104741a92e73eb6c5d69cd04cf0afbe50a8796a010d8fa25daaf79e5e173bf3,2025-04-24T07:40:44.397654
6.278935461498662,1257731,0.1409225447827568,benign,0,333,310dcbbf4cce62f762a2aaa148d556bd,556d7dc3a115356350f1f9910b1af1ab0e312d4b3e4fc788d2da63668f36d017,2025-04-24T07:40:44.397654
5.863665718531705,1972379,0.18544490009482822,benign,0,334,2f2b265625d76a6704b08093c652fd79,058d5d43bf485bf78dda1ed4eaf8b78e3106f3c6364c625ead2cc3aeb1908237,2025-04-24T07:40:44.397654
7.8607737654055985,357639,0.08986177,benign,0,335,f9b902fc3289af4dd08de5d1de54f68f,7acc684a848a9b954959fdd22493f48cf44eed028275b6b9999c7cade8956fc7,2025-04-24T07:40:44.397654
4.930427262504324,484089,0.19480592972231817,benign,0,336,6855456e2fe46a9d49d3d3af4f57443d,eaa0689a095d4394a05fb51b84b0175a47f68221261377e4829444cbfcae23ca,2025-04-24T07:40:44.397654
6.825509471,459252,0.18879533852065686,benign,0,337,357a6fdf7642bf815a88822c447d9dc4,8ede6b26343305e05c3c0029f4e830d4e8c2016869a9d1cd97b100b2a16dfd1c,2025-04-24T07:40:44.397654
7.566120216671797,1422112,0.18403289069768217,benign,0,338,819f46e52c25763a55cc642422644317,5d8f6cce532a7aeb57196be62344095936793400b3aeb3580d248b17d5518a86,2025-04-24T07:40:44.397654
7.153552544265561,411603,0.071335353,benign,0,339,04025959b191f8f9de3f924f0940515f,fc95ce176603e9e1d1ffee39023b31dd856e00ad030526902604ed2a68a12c4b,2025-04-24T07:40:44.397654
7.078188552579471,169355,0.15010861094952593,benign,0,340,40008b9a5380fcacce3976bf7c08af5b,9644294ac4ffb3091eef01219b3fe4fe467f05890cc56af961dce68fddbb7704,2025-04-24T07:40:44.397654
6.569492640592914,140011,0.10445220984241635,benign,0,341,3dd48ab31d016ffcbf3314df2b3cb9ce,524b2d27a1e7fbc3a1614fa661e2dcad68462352feeb8bf633deaccfb8aa84f3,2025-04-24T07:40:44.397654
5.635500383985061,356187,0.13916667385675927,benign,0,342,58238e9ae2dd305d79c2ebc8c1883422,023849c38925e2af028a2eb4e1dc41afd7dc7a238195c1c2ae00438d1dae00e1,2025-04-24T07:40:44.397654
7.195897116856318,1564204,0.1168285008952725,benign,0,343,3ad7c2ebb96fcba7cda0cf54a2e802f5,3c15285c04fff40024bb8714b93e58178bf8d3bebe6943178e1c5412957b7aa1,2025-04-24T07:40:44.397654
6.411200600582274,1720741,0.20407014389062988,benign,0,344,b3967a0e938dc2a6340e258630febd5a,02e6295d8f522840f09b5194b3f023799ad6ed3306d9296005787e792224df20,2025-04-24T07:40:44.397654
7.072964291245188,919298,0.052630014,benign,0,345,d81f9c1be2e08964bf9f24b15f0e4900,da70dfa4d9f95ac979f921e8e623358236313f334afcd06cddf8a5621cf6a1e9,2025-04-24T07:40:44.397654
5.5176630050961215,1261768,0.17943921762736845,benign,0,346,13f9896df61279c928f19721878fac41,6aac0cf87a32e631536122c3f2f9a2df215f56f28792a43a8658b0593f2e5255,2025-04-24T07:40:44.397654
6.037641892290639,188048,0.14644535575025136,benign,0,347,c5ff2543b53f4cc0ad3819a36752467b,2289b221b39605c3494e7290856218e931c00af556cf7a07827108193b276511,2025-04-24T07:40:44.397654
6.049884448634329,611874,0.20805919943393544,benign,0,348,01386bd6d8e091c2ab4c7c7de644d37b,06b2d82840e43ed8432b3f444de18b57dbe60637c99379c708aa8e66de83dbc1,2025-04-24T07:40:44.397654
6.603325637357266,1081189,0.095360715,benign,0,349,0bb4aec1710521c12ee76289d9440817,72ba187b05e705de2dced5824d716a71872dedccf21f0c179bd2d5f2c7c974b1,2025-04-24T07:40:44.397654
5.588422198228098,848742,0.19667846514982118,benign,0,350,9de6d14fff9806d4bcd1ef555be766cd,deeeb5df3f2cee6bf4e597a8a3a878a6ce49b932b9e90b416922d4499f54fae6,2025-04-24T07:40:44.397654
6.879848479523516,1422014,0.1538095033442069,benign,0,351,efe937780e95574250dabe07151bdc23,04a8708c3a481ced13845a30de522486895de0592222c29326d9139ec2b9df25,2025-04-24T07:40:44.397654
5.307473561448468,737560,0.122199377,benign,0,352,371bce7dc83817b7893bcdeed13799b5,9a72c24f2fd76561729110d804c69f38a7088f2ec41fdf8fbfea20d07e8bcff8,2025-04-24T07:40:44.397654
5.016151990202231,520821,0.1848609560241048,benign,0,353,138bb0696595b338afbab333c555292a,459535faa370a3b5f8b87203b089623c7aeb9325abf241ec8a685b9c325047a3,2025-04-24T07:40:44.397654
7.1651379142177625,1820753,0.20387557842881113,benign,0,354,8dd48d6a2e2cad213179a3992c0be53c,09a1b036b82baba3177d83c27c1f7d0beacaac6de1c5fdcc9680c49f638c5fb9,2025-04-24T07:40:44.397654
7.108203890469057,1720701,0.14898570515919948,benign,0,355,82cec96096d4281b7c95cd7e74623496,355d8c0ee4e5698eaed38b96aab64dbf0ad72eca3e352183be6e957e9d9230a7,2025-04-24T07:40:44.397654
6.024169220729285,888871,0.16551280429790827,benign,0,356,6c524f9d5d7027454a783c841250ba71,03a3d955b8799a90f1ff5a39479fde8e618f8ca3282d5b187186f2cf361abd32,2025-04-24T07:40:44.397654
6.294379540948625,1923908,0.17269838372951718,benign,0,357,fb7b9ffa5462084c5f4e7e85a093e6d7,2ab0ce7632a611e907a40710ff46da13c5ba832f5a402c6f51e15f53d6e8fa0e,2025-04-24T07:40:44.397654
7.951853823045147,170974,0.10118547520743462,benign,0,358,aa942ab2bfa6ebda4840e7360ce6e7ef,62a0eae98b9fc0bd0ad941ae07ae5e2af545a64c8ddc43407bdfe6ae82addb4c,2025-04-24T07:40:44.397654
5.478954025,367412,0.15499541991510887,benign,0,359,c058f544c737782deacefa532d9add4c,9197e4844abed2fea3569a2acf7b0d584c979c333ab7ae10ba6c339898776f5a,2025-04-24T07:40:44.397654
6.978382136826144,700109,0.079947951,benign,0,360,e7b24b112a44fdd9ee93bdf998c6ca0e,838f461c2fa673cec73e6eecdafa88b127802d6cb0a61c53175197a122cb645a,2025-04-24T07:40:44.397654
6.202324229828382,745692,0.076514937,benign,0,361,52720e003547c70561bf5e03b95aa99f,73daa9289ddd08a53ba86f065ddb07bf915aba208bec652e999613d2a8444228,2025-04-24T07:40:44.397654
6.125795696948928,329057,0.14033003044062475,benign,0,362,c3e878e27f52e2a57ace4d9a76fd9acf,3963317a2b410e5357f4d839787aedb9ceef495514fe5cd91f846ab3a59621e0,2025-04-24T07:40:44.397654
6.324304437731858,1591679,0.17211137497779638,benign,0,363,00411460f7c92d2124a67ea0f4cb5f85,a43231c2216f23db8d65bbd57e0ce6573654f9a102365cd4b345723f1437ab2b,2025-04-24T07:40:44.397654
6.077495640730411,812091,0.2219760321380974,benign,0,364,bac9162b47c56fc8a4d2a519803d51b3,b3dfdc6efe322a6feccb0d081e88ffac20b0f28e8495efa76188c8dc3ada6181,2025-04-24T07:40:44.397654
6.965456912240193,153330,0.11560464756354336,benign,0,365,9be40cee5b0eee1462c82c6964087ff9,4e47eb5525df25f94da777993dafa41d9ab2bfa80a89e28f76d42cd46ab082e7,2025-04-24T07:40:44.397654
5.946651847,1713564,0.21719002985277608,benign,0,366,5ef698cd9fe650923ea331c15af3b160,600b4cdf20cc06a7b5a5cca5f7464296861815519af6d8a14604201b13965ab8,2025-04-24T07:40:44.397654
5.888662739,1972498,0.10544664320517011,benign,0,367,05049e90fa4f5039a8cadc6acbb4b2cc,0788979fc9366e21cd56311511b897a222cf91711481bcd7dc837eac2172d087,2025-04-24T07:40:44.397654
7.062913794163708,1143674,0.2380674938554137,benign,0,368,cf004fdc76fa1a4f25f62e0eb5261ca3,8e6aee9efac8086ebac545d45c63e0d0dfcddd0d77d53e45c04d05cafdd2a8a8,2025-04-24T07:40:44.397654
5.604563811808511,1170493,0.10827377751467707,benign,0,369,0c74b7f78409a4022a2c4c5a5ca3ee19,5f193b350c8aba4883dedf97367ef3080821470661d0a2e1faf420a300cb5ca8,2025-04-24T07:40:44.397654
7.641394697,263221,0.12056293391263515,benign,0,370,d709f38ef758b5066ef31b18039b8ce5,f1607c19a0f910ca1b8dce18843bc34e46a533c87e3524ea75798949f7a352d5,2025-04-24T07:40:44.397654
6.604367334194292,938896,0.2226198365661173,benign,0,371,41f1f19176d383480afa65d325c06ed0,9b15fed64ef16980f625aeed46ab4cd2c498690551d3a2d1e5254d551d7d6ddf,2025-04-24T07:40:44.397654
5.734627692251443,1443990,0.1177500932630135,benign,0,372,24b16fede9a67c9251d3e7c7161c83ac,62f77e7d6197863ac98d9e0cfa76bea0c8e05379ed5281afbe72f7fc206fe37b,2025-04-24T07:40:44.397654
5.347589241845611,1451577,0.18805351326143993,benign,0,373,ffd52f3c7e12435a724a8f30fddadd9c,e52d08747b9d7a6d04551bb86ee3f7ee6c49f7477c8cd66f77448378cc30b92b,2025-04-24T07:40:44.397654
7.422923966915486,1505912,0.15186908172643326,benign,0,374,ad972f10e0800b49d76fed33a21f6698,01299ac65733b5a3d774265fbfe8396b8611e5e3321855dbc541cd301e71fe5e,2025-04-24T07:40:44.397654
6.713726230000064,274218,0.15895386736790312,benign,0,375,f61d6947467ccd3aa5af24db320235dd,de5872c6bb4494cebd250152ce148cd6231654e4469229f2f993984b3950b422,2025-04-24T07:40:44.397654
6.111122111321308,1477564,0.2317389356616496,benign,0,376,142949df56ea8ae0be8b5306971900a4,12e2c8df501501b2bb531e941a737ffa7a2a491e849c5c5841e3b6132291bc35,2025-04-24T07:40:44.397654
6.487594987943783,1910260,0.1346989784080347,benign,0,377,d34ab169b70c9dcd35e62896010cd9ff,2c4cf657337835125bc4258d0e2e546af4185bdb70f64e1b0aa46d1d78017404,2025-04-24T07:40:44.397654
7.294741954165178,59892,0.18521194398237753,benign,0,378,8bf1211fd4b7b94528899de0a43b9fb3,21ef779311a43f0e067d0f4f600bb5451a8a7e093662086a1fe6a75d27d7892a,2025-04-24T07:40:44.397654
5.126361930626482,427685,0.2110049526327322,benign,0,379,a02ffd91ece5e7efeb46db8f10a74059,64c212df34c66e6fe9fccbfebc8899c10584cfa1669c42a175d65db073b13bc0,2025-04-24T07:40:44.397654
7.295340018,1341077,0.20190374337130973,benign,0,380,bca82e41ee7b0833588399b1fcd177c7,2af4dd48399a5cf64c23fc7933e11aaf6171d80001b4b1377498ae6056b1acbf,2025-04-24T07:40:44.397654
7.937171531983843,499256,0.20033462372071112,benign,0,381,00ec53c4682d36f5c4359f4ae7bd7ba1,392a52e4f77c40bf3321dc2feac356fac2a906a80c961748170af4ce2bce1e6a,2025-04-24T07:40:44.397654
5.259560238694136,1288263,0.12082818745717065,benign,0,382,4f6ffe13a5d75b2d6a3923922b3922e5,f65ccfbfec288565c1d414275985547799fde0ed286c85a50bd0ec5faa01d1ac,2025-04-24T07:40:44.397654
7.497172056449068,418326,0.18075294158419344,benign,0,383,beed13602b9b0e6ecb5b568ff5058f07,48b361d46638bfa4eee090c158a750a69c7beec3a62e703e2801125551b1b157,2025-04-24T07:40:44.397654
7.804545271673362,1805352,0.19919899859315285,benign,0,384,0584ce565c824b7b7f50282d9a19945b,37b73510175057c633ebe4beb0a34917fa2a0696432db43a4eeb2c3ff83a4c3b,2025-04-24T07:40:44.397654
5.458397360132073,876537,0.1790238336345289,benign,0,385,dc912a253d1e9ba40e2c597ed2376640,131b0c35e2d7edef9dd63f48eff39341ef0a5f770538aa4e0017f41b9cdb135d,2025-04-24T07:40:44.397654
6.545243174809042,1274523,0.1888880884756088,benign,0,386,39461a19e9eddfb385ea76b26521ea48,15a26c6fa5151c712acc7ee45a1fd525ab85b801f096847c7d5fdf49efeabb4d,2025-04-24T07:40:44.397654
6.9434187210971094,1550206,0.208389568,benign,0,387,8efb100a295c0c690931222ff4467bb8,25dac95b8f595046bc435139636b0e2f1ff6e0ea31a54f3c19e7e726fb98738b,2025-04-24T07:40:44.397654
